                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Sep 26 2015) (CYGWIN)
                              4 ; This file was generated Mon Oct  5 09:58:13 2015
                              5 ;--------------------------------------------------------
                              6 	.module gladis_atk_arriba
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _gladis_atk_arriba_izda
                             13 	.globl _gladis_atk_arriba_dcha
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 ;--------------------------------------------------------
                             18 ; ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DATA
                             21 ;--------------------------------------------------------
                             22 ; ram data
                             23 ;--------------------------------------------------------
                             24 	.area _INITIALIZED
                             25 ;--------------------------------------------------------
                             26 ; absolute external ram data
                             27 ;--------------------------------------------------------
                             28 	.area _DABS (ABS)
                             29 ;--------------------------------------------------------
                             30 ; global & static initialisations
                             31 ;--------------------------------------------------------
                             32 	.area _HOME
                             33 	.area _GSINIT
                             34 	.area _GSFINAL
                             35 	.area _GSINIT
                             36 ;--------------------------------------------------------
                             37 ; Home
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _HOME
                             41 ;--------------------------------------------------------
                             42 ; code
                             43 ;--------------------------------------------------------
                             44 	.area _CODE
                             45 	.area _CODE
   0000                      46 _gladis_atk_arriba_dcha:
   0000 AA 00                47 	.dw #0x00AA
   0002 40 00                48 	.dw #0x0040
   0004 00 00                49 	.dw #0x0000
   0006 C0 00                50 	.dw #0x00C0
   0008 00 00                51 	.dw #0x0000
   000A C0 00                52 	.dw #0x00C0
   000C FF 00                53 	.dw #0x00FF
   000E 00 00                54 	.dw #0x0000
   0010 AA 00                55 	.dw #0x00AA
   0012 40 00                56 	.dw #0x0040
   0014 00 00                57 	.dw #0x0000
   0016 C0 00                58 	.dw #0x00C0
   0018 00 00                59 	.dw #0x0000
   001A C0 00                60 	.dw #0x00C0
   001C AA 00                61 	.dw #0x00AA
   001E 40 00                62 	.dw #0x0040
   0020 AA 00                63 	.dw #0x00AA
   0022 40 00                64 	.dw #0x0040
   0024 00 00                65 	.dw #0x0000
   0026 C0 00                66 	.dw #0x00C0
   0028 00 00                67 	.dw #0x0000
   002A C0 00                68 	.dw #0x00C0
   002C AA 00                69 	.dw #0x00AA
   002E 40 00                70 	.dw #0x0040
   0030 AA 00                71 	.dw #0x00AA
   0032 40 00                72 	.dw #0x0040
   0034 00 00                73 	.dw #0x0000
   0036 C0 00                74 	.dw #0x00C0
   0038 00 00                75 	.dw #0x0000
   003A C0 00                76 	.dw #0x00C0
   003C AA 00                77 	.dw #0x00AA
   003E 40 00                78 	.dw #0x0040
   0040 AA 00                79 	.dw #0x00AA
   0042 40 00                80 	.dw #0x0040
   0044 00 00                81 	.dw #0x0000
   0046 C0 00                82 	.dw #0x00C0
   0048 00 00                83 	.dw #0x0000
   004A C0 00                84 	.dw #0x00C0
   004C AA 00                85 	.dw #0x00AA
   004E 40 00                86 	.dw #0x0040
   0050 FF 00                87 	.dw #0x00FF
   0052 00 00                88 	.dw #0x0000
   0054 00 00                89 	.dw #0x0000
   0056 C0 00                90 	.dw #0x00C0
   0058 55 00                91 	.dw #0x0055
   005A 80 00                92 	.dw #0x0080
   005C 00 00                93 	.dw #0x0000
   005E C0 00                94 	.dw #0x00C0
   0060 AA 00                95 	.dw #0x00AA
   0062 40 00                96 	.dw #0x0040
   0064 00 00                97 	.dw #0x0000
   0066 C0 00                98 	.dw #0x00C0
   0068 00 00                99 	.dw #0x0000
   006A C0 00               100 	.dw #0x00C0
   006C 55 00               101 	.dw #0x0055
   006E 80 00               102 	.dw #0x0080
   0070 AA 00               103 	.dw #0x00AA
   0072 40 00               104 	.dw #0x0040
   0074 00 00               105 	.dw #0x0000
   0076 C0 00               106 	.dw #0x00C0
   0078 00 00               107 	.dw #0x0000
   007A C0 00               108 	.dw #0x00C0
   007C FF 00               109 	.dw #0x00FF
   007E 00 00               110 	.dw #0x0000
   0080 00 00               111 	.dw #0x0000
   0082 C0 00               112 	.dw #0x00C0
   0084 00 00               113 	.dw #0x0000
   0086 C0 00               114 	.dw #0x00C0
   0088 00 00               115 	.dw #0x0000
   008A C0 00               116 	.dw #0x00C0
   008C FF 00               117 	.dw #0x00FF
   008E 00 00               118 	.dw #0x0000
   0090 00 00               119 	.dw #0x0000
   0092 C0 00               120 	.dw #0x00C0
   0094 00 00               121 	.dw #0x0000
   0096 C0 00               122 	.dw #0x00C0
   0098 00 00               123 	.dw #0x0000
   009A C0 00               124 	.dw #0x00C0
   009C FF 00               125 	.dw #0x00FF
   009E 00 00               126 	.dw #0x0000
   00A0 00 00               127 	.dw #0x0000
   00A2 C0 00               128 	.dw #0x00C0
   00A4 00 00               129 	.dw #0x0000
   00A6 C0 00               130 	.dw #0x00C0
   00A8 00 00               131 	.dw #0x0000
   00AA C0 00               132 	.dw #0x00C0
   00AC FF 00               133 	.dw #0x00FF
   00AE 00 00               134 	.dw #0x0000
   00B0 AA 00               135 	.dw #0x00AA
   00B2 40 00               136 	.dw #0x0040
   00B4 00 00               137 	.dw #0x0000
   00B6 C0 00               138 	.dw #0x00C0
   00B8 00 00               139 	.dw #0x0000
   00BA C0 00               140 	.dw #0x00C0
   00BC FF 00               141 	.dw #0x00FF
   00BE 00 00               142 	.dw #0x0000
   00C0 FF 00               143 	.dw #0x00FF
   00C2 00 00               144 	.dw #0x0000
   00C4 55 00               145 	.dw #0x0055
   00C6 80 00               146 	.dw #0x0080
   00C8 55 00               147 	.dw #0x0055
   00CA 80 00               148 	.dw #0x0080
   00CC FF 00               149 	.dw #0x00FF
   00CE 00 00               150 	.dw #0x0000
   00D0 FF 00               151 	.dw #0x00FF
   00D2 00 00               152 	.dw #0x0000
   00D4 55 00               153 	.dw #0x0055
   00D6 80 00               154 	.dw #0x0080
   00D8 00 00               155 	.dw #0x0000
   00DA C0 00               156 	.dw #0x00C0
   00DC FF 00               157 	.dw #0x00FF
   00DE 00 00               158 	.dw #0x0000
   00E0 AA 00               159 	.dw #0x00AA
   00E2 40 00               160 	.dw #0x0040
   00E4 55 00               161 	.dw #0x0055
   00E6 80 00               162 	.dw #0x0080
   00E8 FF 00               163 	.dw #0x00FF
   00EA 00 00               164 	.dw #0x0000
   00EC FF 00               165 	.dw #0x00FF
   00EE 00 00               166 	.dw #0x0000
   00F0 FF 00               167 	.dw #0x00FF
   00F2 00 00               168 	.dw #0x0000
   00F4 FF 00               169 	.dw #0x00FF
   00F6 00 00               170 	.dw #0x0000
   00F8 FF 00               171 	.dw #0x00FF
   00FA 00 00               172 	.dw #0x0000
   00FC FF 00               173 	.dw #0x00FF
   00FE 00 00               174 	.dw #0x0000
   0100                     175 _gladis_atk_arriba_izda:
   0100 FF                  176 	.db #0xFF	; 255
   0101 00                  177 	.db #0x00	; 0
   0102 00                  178 	.db #0x00	; 0
   0103 C0                  179 	.db #0xC0	; 192
   0104 00                  180 	.db #0x00	; 0
   0105 C0                  181 	.db #0xC0	; 192
   0106 55                  182 	.db #0x55	; 85	'U'
