                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Sep 26 2015) (CYGWIN)
                              4 ; This file was generated Tue Oct  6 10:33:17 2015
                              5 ;--------------------------------------------------------
                              6 	.module muro
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _muro
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _muro:
   0000 00 00                46 	.dw #0x0000
   0002 C0 00                47 	.dw #0x00C0
   0004 AA 00                48 	.dw #0x00AA
   0006 40 00                49 	.dw #0x0040
   0008 00 00                50 	.dw #0x0000
   000A C0 00                51 	.dw #0x00C0
   000C 00 00                52 	.dw #0x0000
   000E C0 00                53 	.dw #0x00C0
   0010 55 00                54 	.dw #0x0055
   0012 80 00                55 	.dw #0x0080
   0014 00 00                56 	.dw #0x0000
   0016 C0 00                57 	.dw #0x00C0
   0018 00 00                58 	.dw #0x0000
   001A C0 00                59 	.dw #0x00C0
   001C 00 00                60 	.dw #0x0000
   001E C0 00                61 	.dw #0x00C0
   0020 55 00                62 	.dw #0x0055
   0022 80 00                63 	.dw #0x0080
   0024 00 00                64 	.dw #0x0000
   0026 C0 00                65 	.dw #0x00C0
   0028 AA 00                66 	.dw #0x00AA
   002A 40 00                67 	.dw #0x0040
   002C 00 00                68 	.dw #0x0000
   002E C0 00                69 	.dw #0x00C0
   0030 AA 00                70 	.dw #0x00AA
   0032 40 00                71 	.dw #0x0040
   0034 00 00                72 	.dw #0x0000
   0036 C0 00                73 	.dw #0x00C0
   0038 00 00                74 	.dw #0x0000
   003A C0 00                75 	.dw #0x00C0
   003C AA 00                76 	.dw #0x00AA
   003E 40 00                77 	.dw #0x0040
   0040 FF 00                78 	.dw #0x00FF
   0042 00 00                79 	.dw #0x0000
   0044 FF 00                80 	.dw #0x00FF
   0046 00 00                81 	.dw #0x0000
   0048 FF 00                82 	.dw #0x00FF
   004A 00 00                83 	.dw #0x0000
   004C FF 00                84 	.dw #0x00FF
   004E 00 00                85 	.dw #0x0000
   0050 AA 00                86 	.dw #0x00AA
   0052 40 00                87 	.dw #0x0040
   0054 00 00                88 	.dw #0x0000
   0056 C0 00                89 	.dw #0x00C0
   0058 FF 00                90 	.dw #0x00FF
   005A 00 00                91 	.dw #0x0000
   005C FF 00                92 	.dw #0x00FF
   005E 00 00                93 	.dw #0x0000
   0060 FF 00                94 	.dw #0x00FF
   0062 00 00                95 	.dw #0x0000
   0064 FF 00                96 	.dw #0x00FF
   0066 00 00                97 	.dw #0x0000
   0068 FF 00                98 	.dw #0x00FF
   006A 00 00                99 	.dw #0x0000
   006C FF 00               100 	.dw #0x00FF
   006E 00 00               101 	.dw #0x0000
   0070 AA 00               102 	.dw #0x00AA
   0072 40 00               103 	.dw #0x0040
   0074 55 00               104 	.dw #0x0055
   0076 80 00               105 	.dw #0x0080
   0078 00 00               106 	.dw #0x0000
   007A C0 00               107 	.dw #0x00C0
   007C 00 00               108 	.dw #0x0000
   007E C0 00               109 	.dw #0x00C0
   0080 00 00               110 	.dw #0x0000
   0082 C0 00               111 	.dw #0x00C0
   0084 00 00               112 	.dw #0x0000
   0086 C0 00               113 	.dw #0x00C0
   0088 00 00               114 	.dw #0x0000
   008A C0 00               115 	.dw #0x00C0
   008C 55 00               116 	.dw #0x0055
   008E 80 00               117 	.dw #0x0080
   0090 00 00               118 	.dw #0x0000
   0092 C0 00               119 	.dw #0x00C0
   0094 00 00               120 	.dw #0x0000
   0096 C0 00               121 	.dw #0x00C0
   0098 00 00               122 	.dw #0x0000
   009A C0 00               123 	.dw #0x00C0
   009C 00 00               124 	.dw #0x0000
   009E C0 00               125 	.dw #0x00C0
   00A0 FF 00               126 	.dw #0x00FF
   00A2 00 00               127 	.dw #0x0000
   00A4 00 00               128 	.dw #0x0000
   00A6 C0 00               129 	.dw #0x00C0
   00A8 55 00               130 	.dw #0x0055
   00AA 80 00               131 	.dw #0x0080
   00AC FF 00               132 	.dw #0x00FF
   00AE 00 00               133 	.dw #0x0000
   00B0 FF 00               134 	.dw #0x00FF
   00B2 00 00               135 	.dw #0x0000
   00B4 FF 00               136 	.dw #0x00FF
   00B6 00 00               137 	.dw #0x0000
   00B8 55 00               138 	.dw #0x0055
   00BA 80 00               139 	.dw #0x0080
   00BC AA 00               140 	.dw #0x00AA
   00BE 40 00               141 	.dw #0x0040
   00C0 00 00               142 	.dw #0x0000
   00C2 C0 00               143 	.dw #0x00C0
   00C4 55 00               144 	.dw #0x0055
   00C6 80 00               145 	.dw #0x0080
   00C8 FF 00               146 	.dw #0x00FF
   00CA 00 00               147 	.dw #0x0000
   00CC FF 00               148 	.dw #0x00FF
   00CE 00 00               149 	.dw #0x0000
   00D0 FF 00               150 	.dw #0x00FF
   00D2 00 00               151 	.dw #0x0000
   00D4 FF 00               152 	.dw #0x00FF
   00D6 00 00               153 	.dw #0x0000
   00D8 00 00               154 	.dw #0x0000
   00DA C0 00               155 	.dw #0x00C0
   00DC 00 00               156 	.dw #0x0000
   00DE C0 00               157 	.dw #0x00C0
   00E0 00 00               158 	.dw #0x0000
   00E2 C0 00               159 	.dw #0x00C0
   00E4 00 00               160 	.dw #0x0000
   00E6 C0 00               161 	.dw #0x00C0
   00E8 55 00               162 	.dw #0x0055
   00EA 80 00               163 	.dw #0x0080
   00EC AA 00               164 	.dw #0x00AA
   00EE 40 00               165 	.dw #0x0040
   00F0 00 00               166 	.dw #0x0000
   00F2 C0 00               167 	.dw #0x00C0
   00F4 55 00               168 	.dw #0x0055
   00F6 80 00               169 	.dw #0x0080
   00F8 00 00               170 	.dw #0x0000
   00FA C0 00               171 	.dw #0x00C0
   00FC AA 00               172 	.dw #0x00AA
   00FE 40 00               173 	.dw #0x0040
   0100 FF 00               174 	.dw #0x00FF
   0102 00 00               175 	.dw #0x0000
   0104 55 00               176 	.dw #0x0055
   0106 80 00               177 	.dw #0x0080
   0108 00 00               178 	.dw #0x0000
   010A C0 00               179 	.dw #0x00C0
   010C 00 00               180 	.dw #0x0000
   010E C0 00               181 	.dw #0x00C0
   0110 00 00               182 	.dw #0x0000
   0112 C0 00               183 	.dw #0x00C0
   0114 AA 00               184 	.dw #0x00AA
   0116 40 00               185 	.dw #0x0040
   0118 00 00               186 	.dw #0x0000
   011A C0 00               187 	.dw #0x00C0
   011C AA 00               188 	.dw #0x00AA
   011E 40 00               189 	.dw #0x0040
   0120 FF 00               190 	.dw #0x00FF
   0122 00 00               191 	.dw #0x0000
   0124 FF 00               192 	.dw #0x00FF
   0126 00 00               193 	.dw #0x0000
   0128 FF 00               194 	.dw #0x00FF
   012A 00 00               195 	.dw #0x0000
   012C FF 00               196 	.dw #0x00FF
   012E 00 00               197 	.dw #0x0000
   0130 AA 00               198 	.dw #0x00AA
   0132 40 00               199 	.dw #0x0040
   0134 00 00               200 	.dw #0x0000
   0136 C0 00               201 	.dw #0x00C0
   0138 AA 00               202 	.dw #0x00AA
   013A 40 00               203 	.dw #0x0040
   013C 00 00               204 	.dw #0x0000
   013E C0 00               205 	.dw #0x00C0
   0140 00 00               206 	.dw #0x0000
   0142 C0 00               207 	.dw #0x00C0
   0144 00 00               208 	.dw #0x0000
   0146 C0 00               209 	.dw #0x00C0
   0148 00 00               210 	.dw #0x0000
   014A C0 00               211 	.dw #0x00C0
   014C 00 00               212 	.dw #0x0000
   014E C0 00               213 	.dw #0x00C0
   0150 00 00               214 	.dw #0x0000
   0152 C0 00               215 	.dw #0x00C0
   0154 00 00               216 	.dw #0x0000
   0156 C0 00               217 	.dw #0x00C0
   0158 00 00               218 	.dw #0x0000
   015A C0 00               219 	.dw #0x00C0
   015C 00 00               220 	.dw #0x0000
   015E C0 00               221 	.dw #0x00C0
   0160 55 00               222 	.dw #0x0055
   0162 80 00               223 	.dw #0x0080
   0164 00 00               224 	.dw #0x0000
   0166 C0 00               225 	.dw #0x00C0
   0168 55 00               226 	.dw #0x0055
   016A 80 00               227 	.dw #0x0080
   016C AA 00               228 	.dw #0x00AA
   016E 40 00               229 	.dw #0x0040
   0170 FF 00               230 	.dw #0x00FF
   0172 00 00               231 	.dw #0x0000
   0174 FF 00               232 	.dw #0x00FF
   0176 00 00               233 	.dw #0x0000
   0178 FF 00               234 	.dw #0x00FF
   017A 00 00               235 	.dw #0x0000
   017C FF 00               236 	.dw #0x00FF
   017E 00 00               237 	.dw #0x0000
   0180 00 00               238 	.dw #0x0000
   0182 C0 00               239 	.dw #0x00C0
   0184 FF 00               240 	.dw #0x00FF
   0186 00 00               241 	.dw #0x0000
   0188 FF 00               242 	.dw #0x00FF
   018A 00 00               243 	.dw #0x0000
   018C 00 00               244 	.dw #0x0000
   018E C0 00               245 	.dw #0x00C0
   0190 00 00               246 	.dw #0x0000
   0192 C0 00               247 	.dw #0x00C0
   0194 AA 00               248 	.dw #0x00AA
   0196 40 00               249 	.dw #0x0040
   0198 00 00               250 	.dw #0x0000
   019A C0 00               251 	.dw #0x00C0
   019C 00 00               252 	.dw #0x0000
   019E C0 00               253 	.dw #0x00C0
   01A0 00 00               254 	.dw #0x0000
   01A2 C0 00               255 	.dw #0x00C0
   01A4 55 00               256 	.dw #0x0055
   01A6 80 00               257 	.dw #0x0080
   01A8 AA 00               258 	.dw #0x00AA
   01AA 40 00               259 	.dw #0x0040
   01AC 00 00               260 	.dw #0x0000
   01AE C0 00               261 	.dw #0x00C0
   01B0 00 00               262 	.dw #0x0000
   01B2 C0 00               263 	.dw #0x00C0
   01B4 00 00               264 	.dw #0x0000
   01B6 C0 00               265 	.dw #0x00C0
   01B8 00 00               266 	.dw #0x0000
   01BA C0 00               267 	.dw #0x00C0
   01BC AA 00               268 	.dw #0x00AA
   01BE 40 00               269 	.dw #0x0040
   01C0 FF 00               270 	.dw #0x00FF
   01C2 00 00               271 	.dw #0x0000
   01C4 FF 00               272 	.dw #0x00FF
   01C6 00 00               273 	.dw #0x0000
   01C8 FF 00               274 	.dw #0x00FF
   01CA 00 00               275 	.dw #0x0000
   01CC FF 00               276 	.dw #0x00FF
   01CE 00 00               277 	.dw #0x0000
   01D0 55 00               278 	.dw #0x0055
   01D2 80 00               279 	.dw #0x0080
   01D4 00 00               280 	.dw #0x0000
   01D6 C0 00               281 	.dw #0x00C0
   01D8 FF 00               282 	.dw #0x00FF
   01DA 00 00               283 	.dw #0x0000
   01DC AA 00               284 	.dw #0x00AA
   01DE 40 00               285 	.dw #0x0040
   01E0 FF 00               286 	.dw #0x00FF
   01E2 00 00               287 	.dw #0x0000
   01E4 FF 00               288 	.dw #0x00FF
   01E6 00 00               289 	.dw #0x0000
   01E8 FF 00               290 	.dw #0x00FF
   01EA 00 00               291 	.dw #0x0000
   01EC AA 00               292 	.dw #0x00AA
   01EE 40 00               293 	.dw #0x0040
   01F0 00 00               294 	.dw #0x0000
   01F2 C0 00               295 	.dw #0x00C0
   01F4 00 00               296 	.dw #0x0000
   01F6 C0 00               297 	.dw #0x00C0
   01F8 00 00               298 	.dw #0x0000
   01FA C0 00               299 	.dw #0x00C0
   01FC 00 00               300 	.dw #0x0000
   01FE C0 00               301 	.dw #0x00C0
                            302 	.area _INITIALIZER
                            303 	.area _CABS (ABS)
